match_id;team;player;action;sub_type;x;y;result;period;time
2517865;usk praha;o. svec;2pt;drivinglayup;7.0199999809265;43.560001373291;made;1;09:51:00
2517865;usk praha;j. campbell;3pt;jumpshot;30.889999389648;76.889999389648;made;1;09:04:00
2517865;usk praha;h. ibarguen mosquera;2pt;layup;8.8900003433228;49.490001678467;made;1;08:35:00
2517865;usk praha;o. svec;2pt;layup;4.5199999809265;44.689998626709;missed;1;08:03:00
2517865;usk praha;p. samoura;3pt;jumpshot;6.0799999237061;95.25;made;1;07:22:00
2517865;usk praha;h. ibarguen mosquera;2pt;dunk;11.539999961853;58.529998779297;made;1;06:56:00
2517865;usk praha;b. schilb;3pt;jumpshot;25.120000839233;18.979999542236;missed;1;06:26:00
2517865;usk praha;m. safarik;2pt;layup;11.699999809265;59.099998474121;missed;1;05:49:00
2517865;usk praha;h. ibarguen mosquera;2pt;dunk;6.0;50.0;made;1;05:44:00
2517865;usk praha;j. campbell;3pt;jumpshot;22.930000305176;87.339996337891;made;1;05:04:00
2517865;usk praha;j. campbell;3pt;jumpshot;28.079999923706;81.980003356934;missed;1;04:48:00
2517865;usk praha;m. safarik;2pt;drivinglayup;9.8299999237061;54.860000610352;made;1;03:57:00
2517865;usk praha;j. campbell;2pt;drivinglayup;5.9299998283386;46.950000762939;made;1;03:33:00
2517865;usk praha;d. vlk;2pt;layup;11.859999656677;58.810001373291;missed;1;02:39:00
2517865;usk praha;f. fuxa;2pt;layup;9.6700000762939;56.840000152588;made;1;02:28:00
2517865;usk praha;j. bruce;2pt;layup;8.2700004577637;60.229999542236;made;1;00:38:70
2517865;usk praha;m. safarik;2pt;drivinglayup;10.300000190735;58.25;made;1;00:07:20
2517865;usk praha;h. ibarguen mosquera;2pt;dunk;9.9799995422363;41.580001831055;made;2;09:19:00
2517865;usk praha;b. schilb;3pt;jumpshot;31.829999923706;29.440000534058;missed;2;08:48:00
2517865;usk praha;h. ibarguen mosquera;2pt;layup;10.760000228882;59.380001068115;missed;2;07:22:00
2517865;usk praha;h. ibarguen mosquera;2pt;dunk;11.539999961853;53.450000762939;missed;2;06:17:00
2517865;usk praha;j. campbell;3pt;jumpshot;30.729999542236;74.629997253418;made;2;06:05:00
2517865;usk praha;b. schilb;3pt;jumpshot;23.870000839233;7.6799998283386;missed;2;05:41:00
2517865;usk praha;d. vlk;2pt;drivinglayup;10.140000343323;43.560001373291;made;2;04:56:00
2517865;usk praha;o. svec;2pt;layup;6.5500001907349;46.669998168945;made;2;03:31:00
2517865;usk praha;d. vlk;3pt;jumpshot;30.110000610352;20.680000305176;missed;2;02:20:00
2517865;usk praha;o. svec;3pt;jumpshot;23.709999084473;11.920000076294;missed;2;02:15:00
2517865;usk praha;m. safarik;3pt;jumpshot;33.229999542236;50.619998931885;missed;2;01:58:00
2517865;usk praha;j. bruce;2pt;layup;14.35000038147;64.459999084473;missed;2;01:26:00
2517865;usk praha;p. samoura;2pt;layup;11.390000343323;57.400001525879;missed;2;01:14:00
2517865;usk praha;d. vlk;2pt;drivinglayup;6.5500001907349;39.599998474121;made;2;01:10:00
2517865;usk praha;d. vlk;2pt;layup;11.539999961853;45.25;missed;2;00:42:80
2517865;usk praha;b. schilb;3pt;jumpshot;30.270000457764;47.229999542236;missed;2;00:38:50
2517865;usk praha;b. schilb;3pt;pullupjumpshot;32.759998321533;56.549999237061;made;2;00:27:20
2517865;usk praha;h. ibarguen mosquera;2pt;dunk;92.669998168945;42.990001678467;made;3;09:27:00
2517865;usk praha;j. campbell;3pt;jumpshot;95.319999694824;96.949996948242;made;3;08:44:00
2517865;usk praha;p. samoura;2pt;layup;95.01000213623;45.540000915527;missed;3;08:00:00
2517865;usk praha;b. schilb;3pt;jumpshot;71.76000213623;75.480003356934;made;3;07:45:00
2517865;usk praha;j. campbell;3pt;jumpshot;95.01000213623;0.62000000476837;missed;3;07:19:00
2517865;usk praha;b. schilb;3pt;jumpshot;80.660003662109;9.1000003814697;missed;3;06:46:00
2517865;usk praha;h. ibarguen mosquera;2pt;jumpshot;82.529998779297;53.450000762939;missed;3;06:20:00
2517865;usk praha;o. svec;2pt;dunk;91.889999389648;53.729999542236;made;3;05:27:00
2517865;usk praha;m. safarik;3pt;jumpshot;71.290000915527;76.889999389648;missed;3;04:34:00
2517865;usk praha;m. safarik;2pt;drivinglayup;93.290000915527;50.060001373291;made;3;04:02:00
2517865;usk praha;o. svec;3pt;jumpshot;97.190002441406;3.1600000858307;missed;3;02:19:00
2517865;usk praha;m. safarik;2pt;drivinglayup;93.290000915527;58.810001373291;made;3;01:41:00
2517865;usk praha;d. vlk;2pt;layup;92.51000213623;37.909999847412;missed;3;01:12:00
